surrogate_key,product,uid,is_active,valid_from,valid_until
4181,exchange,TMUK,True,,
4182,exchange,XCBD,True,,
4183,exchange,U360,True,,
4184,exchange,BDPL,True,,
4185,exchange,VMEX,True,,
4186,exchange,IEOS,True,,
4187,exchange,INFT,True,,
4188,exchange,EDXM,True,,
4189,exchange,IBKR,True,,
4190,exchange,ALGO,True,,
4191,exchange,XAND,True,,
4192,exchange,FNDS,True,,
4193,exchange,IFFX,True,,
4194,exchange,QUNT,True,,
4195,exchange,GSLO,True,,
4196,exchange,RTXF,True,,
4197,exchange,ARDA,True,,
4198,exchange,VUBA,True,,
4199,exchange,G360,True,,
4200,exchange,ACXL,True,,
4201,exchange,ACXC,True,,
4202,exchange,ATAD,True,,
4203,exchange,GSXN,True,,
4204,exchange,RULE,True,,
4205,exchange,XCVD,True,,
4206,exchange,MSLC,True,,
4207,exchange,XANM,True,,
4208,exchange,CFIM,True,,
4209,exchange,MSXO,True,,
4210,exchange,XATX,True,,
4211,exchange,ADRK,True,,
4212,exchange,DRSP,True,,
4213,exchange,XCNQ,True,,
4214,exchange,PURE,True,,
4215,exchange,ZODM,True,,
4216,exchange,FNFX,True,,
4217,exchange,NORX,True,,
4218,exchange,POSE,True,,
4219,exchange,PUND,True,,
4220,exchange,UCBG,True,,
4221,exchange,NZFX,True,,
4222,exchange,BBLX,True,,
4223,exchange,BACR,True,,
4224,exchange,SPBE,True,,
4225,exchange,OTCM,True,,
4226,exchange,STUF,True,,
4227,exchange,XSTP,True,,
4228,exchange,STUE,True,,
4229,exchange,FREX,True,,
4230,exchange,HCER,True,,
4231,exchange,IDXM,True,,
4232,exchange,MBCP,True,,
4233,exchange,GMBG,True,,
4234,exchange,OCEA,True,,
4235,exchange,OSDS,True,,
4236,exchange,OSSG,True,,
4237,exchange,RR4G,True,,
4238,exchange,TRUK,True,,
4239,exchange,UGEN,True,,
4240,exchange,XGLO,True,,
4241,exchange,WIND,True,,
4242,exchange,CNOD,True,,
4243,exchange,BGLU,True,,
4244,exchange,FNIX,True,,
4245,exchange,LATG,True,,
4246,exchange,GFAM,True,,
4247,exchange,TMCY,True,,
4248,exchange,UBEC,True,,
4249,exchange,ENSL,True,,
4250,exchange,ESLO,True,,
4251,exchange,IOTF,True,,
4252,exchange,SEBA,True,,
4253,exchange,BRED,True,,
4254,exchange,DBMO,True,,
4255,exchange,DBLN,True,,
4256,exchange,RUSX,True,,
4257,exchange,UNGB,True,,
4258,exchange,XLQC,True,,
4259,exchange,XMOS,True,,
4260,exchange,ABXX,True,,
4261,exchange,CFIC,True,,
4262,exchange,HBFR,True,,
4263,exchange,KLSH,True,,
4264,exchange,MUDX,True,,
4265,exchange,TRAX,True,,
4266,exchange,TRNL,True,,
4267,exchange,XPET,True,,
4268,exchange,LEVL,True,,
4269,exchange,EBXV,True,,
4270,exchange,FXRS,True,,
4271,exchange,FXPS,True,,
4272,exchange,XBIS,True,,
4273,exchange,STRM,True,,
4274,exchange,ABNC,True,,
4275,exchange,BNPC,True,,
4276,exchange,PBGR,True,,
4277,exchange,SIDX,True,,
4278,exchange,SIFX,True,,
4279,exchange,TEUR,True,,
4280,exchange,TPEE,True,,
4281,exchange,AILT,True,,
4282,exchange,ARAX,True,,
4283,exchange,CGXS,True,,
4284,exchange,EQOC,True,,
4285,exchange,EQOD,True,,
4286,exchange,AQED,True,,
4287,exchange,EIXE,True,,
4288,exchange,HPCS,True,,
4289,exchange,MIDC,True,,
4290,exchange,RABL,True,,
4291,exchange,RMMS,True,,
4292,exchange,RMMX,True,,
4293,exchange,MABX,True,,
4294,exchange,CECA,True,,
4295,exchange,HPCO,True,,
4296,exchange,ICOR,True,,
4297,exchange,JNSI,True,,
4298,exchange,TPER,True,,
4299,exchange,XSDX,True,,
4300,exchange,XSWX,True,,
4301,exchange,XDLP,True,,
4302,exchange,XSWM,True,,
4303,exchange,XSEB,True,,
4304,exchange,XBTR,True,,
4305,exchange,XQOD,True,,
4306,exchange,XQMH,True,,
4307,exchange,BNPX,True,,
4308,exchange,BTRL,True,,
4309,exchange,NTUK,True,,
4310,exchange,EQOS,True,,
4311,exchange,LMNR,True,,
4312,exchange,CEDX,True,,
4313,exchange,EQCA,True,,
4314,exchange,EQUS,True,,
4315,exchange,EVOL,True,,
4316,exchange,RBCC,True,,
4317,exchange,BEBG,True,,
4318,exchange,CBKS,True,,
4319,exchange,XTXD,True,,
4320,exchange,XOAS,True,,
4321,exchange,XOSL,True,,
4322,exchange,SGA2,True,,
4323,exchange,EWRM,True,,
4324,exchange,MERK,True,,
4325,exchange,XOBD,True,,
4326,exchange,BSAB,True,,
4327,exchange,BSPL,True,,
4328,exchange,BSTX,True,,
4329,exchange,XNOM,True,,
4330,exchange,BBOK,True,,
4331,exchange,BLFX,True,,
4332,exchange,OLBB,True,,
4333,exchange,SGMU,True,,
4334,exchange,AFEX,True,,
4335,exchange,BNPL,True,,
4336,exchange,CAPL,True,,
4337,exchange,CCMX,True,,
4338,exchange,ONEC,True,,
4339,exchange,MBSI,True,,
4340,exchange,MSBI,True,,
4341,exchange,SGMV,True,,
4342,exchange,SGMW,True,,
4343,exchange,T212,True,,
4344,exchange,TMEX,True,,
4345,exchange,XCBO,True,,
4346,exchange,C2OX,True,,
4347,exchange,PEPQ,True,,
4348,exchange,PEPY,True,,
4349,exchange,PEPH,True,,
4350,exchange,PEPM,True,,
4351,exchange,XPOM,True,,
4352,exchange,GROW,True,,
4353,exchange,CLST,True,,
4354,exchange,LLAT,True,,
4355,exchange,EPRD,True,,
4356,exchange,GSPL,True,,
4357,exchange,IMMH,True,,
4358,exchange,AQSE,True,,
4359,exchange,ENMS,True,,
4360,exchange,FAST,True,,
4361,exchange,TLCM,True,,
4362,exchange,ILCM,True,,
4363,exchange,LELE,True,,
4364,exchange,MCXX,True,,
4365,exchange,MEMD,True,,
4366,exchange,EBSO,True,,
4367,exchange,PEPW,True,,
4368,exchange,WFLB,True,,
4369,exchange,VNDM,True,,
4370,exchange,WABR,True,,
4371,exchange,XSCA,True,,
4372,exchange,TMCC,True,,
4373,exchange,EDBT,True,,
4374,exchange,EDGL,True,,
4375,exchange,BASP,True,,
4376,exchange,BTEQ,True,,
4377,exchange,EQSE,True,,
4378,exchange,VABD,True,,
4379,exchange,IMCC,True,,
4380,exchange,NBFL,True,,
4381,exchange,MAXD,True,,
4382,exchange,BTBS,True,,
4383,exchange,SKBB,True,,
4384,exchange,BDSK,True,,
4385,exchange,DEXE,True,,
4386,exchange,OTPR,True,,
4387,exchange,SBIU,True,,
4388,exchange,XSBI,True,,
4389,exchange,SBIV,True,,
4390,exchange,SBIJ,True,,
4391,exchange,XOTP,True,,
4392,exchange,EQSL,True,,
4393,exchange,JSER,True,,
4394,exchange,XBVM,True,,
4395,exchange,HESP,True,,
4396,exchange,HEDE,True,,
4397,exchange,MAQE,True,,
4398,exchange,MEMX,True,,
4399,exchange,PJCX,True,,
4400,exchange,PIPR,True,,
4401,exchange,SKYX,True,,
4402,exchange,CIMA,True,,
4403,exchange,GLOM,True,,
4404,exchange,TRAI,True,,
4405,exchange,CBOE,True,,
4406,exchange,CGEE,True,,
4407,exchange,CGEC,True,,
4408,exchange,CGMC,True,,
4409,exchange,COHR,True,,
4410,exchange,STFX,True,,
4411,exchange,XLCH,True,,
4412,exchange,CLCH,True,,
4413,exchange,BUYN,True,,
4414,exchange,BGHX,True,,
4415,exchange,CSAS,True,,
4416,exchange,LTSE,True,,
4417,exchange,XPSF,True,,
4418,exchange,XPOT,True,,
4419,exchange,XFEX,True,,
4420,exchange,CALH,True,,
4421,exchange,OMIP,True,,
4422,exchange,DAUK,True,,
4423,exchange,BSLB,True,,
4424,exchange,CFIL,True,,
4425,exchange,CGMU,True,,
4426,exchange,CSCL,True,,
4427,exchange,CSVW,True,,
4428,exchange,RBCM,True,,
4429,exchange,THRE,True,,
4430,exchange,BKKT,True,,
4431,exchange,UKRE,True,,
4432,exchange,UKOR,True,,
4433,exchange,IUOB,True,,
4434,exchange,TUOB,True,,
4435,exchange,XPUS,True,,
4436,exchange,BMLS,True,,
4437,exchange,BMLI,True,,
4438,exchange,SGMZ,True,,
4439,exchange,PFXD,True,,
4440,exchange,TRQC,True,,
4441,exchange,ITGL,True,,
4442,exchange,XAMM,True,,
4443,exchange,AMNL,True,,
4444,exchange,BETA,True,,
4445,exchange,VFGB,True,,
4446,exchange,SEBL,True,,
4447,exchange,XPOL,True,,
4448,exchange,XPAL,True,,
4449,exchange,VIUK,True,,
4450,exchange,ASPI,True,,
4451,exchange,ASMT,True,,
4452,exchange,ASPN,True,,
4453,exchange,CISD,True,,
4454,exchange,CDSI,True,,
4455,exchange,RESF,True,,
4456,exchange,EBSF,True,,
4457,exchange,24EX,True,,
4458,exchange,BBSX,True,,
4459,exchange,SCOT,True,,
4460,exchange,XDEX,True,,
4461,exchange,DOWE,True,,
4462,exchange,SPEX,True,,
4463,exchange,IFAD,True,,
4464,exchange,JLQD,True,,
4465,exchange,LAMP,True,,
4466,exchange,RCMA,True,,
4467,exchange,IEBS,True,,
4468,exchange,MKTF,True,,
4469,exchange,MKAA,True,,
4470,exchange,XSGB,True,,
4471,exchange,YKNA,True,,
4472,exchange,CGET,True,,
4473,exchange,CSDA,True,,
4474,exchange,DOWM,True,,
4475,exchange,GSXC,True,,
4476,exchange,GSXK,True,,
4477,exchange,GSXT,True,,
4478,exchange,VAGM,True,,
4479,exchange,BMCM,True,,
4480,exchange,NSME,True,,
4481,exchange,ABFI,True,,
4482,exchange,BEUP,True,,
4483,exchange,CEUD,True,,
4484,exchange,CEUX,True,,
4485,exchange,CEUO,True,,
4486,exchange,DASH,True,,
4487,exchange,MISX,True,,
4488,exchange,XBND,True,,
4489,exchange,BLKX,True,,
4490,exchange,PLPD,True,,
4491,exchange,BAJD,True,,
4492,exchange,NMSX,True,,
4493,exchange,NEOE,True,,
4494,exchange,NEOD,True,,
4495,exchange,NEON,True,,
4496,exchange,NEOC,True,,
4497,exchange,TRPX,True,,
4498,exchange,KOME,True,,
4499,exchange,TRCX,True,,
4500,exchange,ERBX,True,,
4501,exchange,FLTR,True,,
4502,exchange,IBER,True,,
4503,exchange,ALLT,True,,
4504,exchange,BATE,True,,
4505,exchange,BATF,True,,
4506,exchange,BATD,True,,
4507,exchange,BILU,True,,
4508,exchange,BTQE,True,,
4509,exchange,BTQG,True,,
4510,exchange,CBSK,True,,
4511,exchange,CODA,True,,
4512,exchange,SMBD,True,,
4513,exchange,STFL,True,,
4514,exchange,XALT,True,,
4515,exchange,EBRA,True,,
4516,exchange,XCAN,True,,
4517,exchange,XRMO,True,,
4518,exchange,XNCO,True,,
4519,exchange,SAGE,True,,
4520,exchange,ARCH,True,,
4521,exchange,EXPM,True,,
4522,exchange,TNLK,True,,
4523,exchange,XDRK,True,,
4524,exchange,VDRK,True,,
4525,exchange,GFPO,True,,
4526,exchange,JPMS,True,,
4527,exchange,SNUK,True,,
4528,exchange,ARKX,True,,
4529,exchange,PUMX,True,,
4530,exchange,SVXI,True,,
4531,exchange,VWDA,True,,
4532,exchange,XALS,True,,
4533,exchange,BGFU,True,,
4534,exchange,CGMG,True,,
4535,exchange,PUMA,True,,
4536,exchange,4AXE,True,,
4537,exchange,EBHU,True,,
4538,exchange,FNUK,True,,
4539,exchange,XMFX,True,,
4540,exchange,TRFW,True,,
4541,exchange,UCHU,True,,
4542,exchange,CBNL,True,,
4543,exchange,FTUS,True,,
4544,exchange,BGUK,True,,
4545,exchange,CLVE,True,,
4546,exchange,NLAX,True,,
4547,exchange,CPGX,True,,
4548,exchange,CEPL,True,,
4549,exchange,CEPU,True,,
4550,exchange,DBAB,True,,
4551,exchange,OTCN,True,,
4552,exchange,RTSL,True,,
4553,exchange,TRAL,True,,
4554,exchange,TDGF,True,,
4555,exchange,UBSB,True,,
4556,exchange,UBSI,True,,
4557,exchange,UBSL,True,,
4558,exchange,XETV,True,,
4559,exchange,XETW,True,,
4560,exchange,XETU,True,,
4561,exchange,FRAV,True,,
4562,exchange,FRAW,True,,
4563,exchange,FRAU,True,,
4564,exchange,BFPT,True,,
4565,exchange,CONC,True,,
4566,exchange,IFBX,True,,
4567,exchange,IPXW,True,,
4568,exchange,ZERO,True,,
4569,exchange,SCXS,True,,
4570,exchange,SCXO,True,,
4571,exchange,SCXM,True,,
4572,exchange,SYFX,True,,
4573,exchange,SSIL,True,,
4574,exchange,TPIR,True,,
4575,exchange,XCHI,True,,
4576,exchange,XCIS,True,,
4577,exchange,MANL,True,,
4578,exchange,CELP,True,,
4579,exchange,BETX,True,,
4580,exchange,BTLX,True,,
4581,exchange,CCEX,True,,
4582,exchange,ZBUL,True,,
4583,exchange,IMSB,True,,
4584,exchange,AQEU,True,,
4585,exchange,AQEA,True,,
4586,exchange,AQXA,True,,
4587,exchange,AQXE,True,,
4588,exchange,BKDM,True,,
4589,exchange,BNLD,True,,
4590,exchange,CAVD,True,,
4591,exchange,GIPB,True,,
4592,exchange,GSPX,True,,
4593,exchange,ICPM,True,,
4594,exchange,IMGI,True,,
4595,exchange,IMRD,True,,
4596,exchange,IMET,True,,
4597,exchange,IMGB,True,,
4598,exchange,IMMM,True,,
4599,exchange,IMFD,True,,
4600,exchange,IMCE,True,,
4601,exchange,IMED,True,,
4602,exchange,JLEU,True,,
4603,exchange,SMFF,True,,
4604,exchange,SPTR,True,,
4605,exchange,ELXE,True,,
4606,exchange,SCAG,True,,
4607,exchange,SGAS,True,,
4608,exchange,SMFE,True,,
4609,exchange,TRXE,True,,
4610,exchange,JBUL,True,,
4611,exchange,MHBE,True,,
4612,exchange,CSGI,True,,
4613,exchange,EUCC,True,,
4614,exchange,BLEQ,True,,
4615,exchange,BREA,True,,
4616,exchange,XMSM,True,,
4617,exchange,XESM,True,,
4618,exchange,UKGD,True,,
4619,exchange,XTXE,True,,
4620,exchange,BLUE,True,,
4621,exchange,BTAM,True,,
4622,exchange,CABV,True,,
4623,exchange,RFBK,True,,
4624,exchange,TOWR,True,,
4625,exchange,GBUL,True,,
4626,exchange,FLWX,True,,
4627,exchange,BLUX,True,,
4628,exchange,DBLX,True,,
4629,exchange,DHLX,True,,
4630,exchange,KHHU,True,,
4631,exchange,MCID,True,,
4632,exchange,NCME,True,,
4633,exchange,TRQM,True,,
4634,exchange,XBLK,True,,
4635,exchange,ISWO,True,,
4636,exchange,ISWP,True,,
4637,exchange,ISWN,True,,
4638,exchange,ISWT,True,,
4639,exchange,MSEL,True,,
4640,exchange,NCML,True,,
4641,exchange,FXRQ,True,,
4642,exchange,FXFM,True,,
4643,exchange,PBUL,True,,
4644,exchange,XPUK,True,,
4645,exchange,CSAG,True,,
4646,exchange,XETF,True,,
4647,exchange,GSEI,True,,
4648,exchange,GSBE,True,,
4649,exchange,HREU,True,,
4650,exchange,CREM,True,,
4651,exchange,DWFI,True,,
4652,exchange,BNPP,True,,
4653,exchange,CBKC,True,,
4654,exchange,CIBH,True,,
4655,exchange,CSMD,True,,
4656,exchange,SIMD,True,,
4657,exchange,GMES,True,,
4658,exchange,GMEO,True,,
4659,exchange,KBLC,True,,
4660,exchange,KBLS,True,,
4661,exchange,KBLT,True,,
4662,exchange,KBLL,True,,
4663,exchange,MHBP,True,,
4664,exchange,MHEU,True,,
4665,exchange,UBCZ,True,,
4666,exchange,XETS,True,,
4667,exchange,FRAS,True,,
4668,exchange,ATLN,True,,
4669,exchange,LBCW,True,,
4670,exchange,VALX,True,,
4671,exchange,AGBP,True,,
4672,exchange,CESI,True,,
4673,exchange,EBSN,True,,
4674,exchange,ECEU,True,,
4675,exchange,TPIO,True,,
4676,exchange,TPIC,True,,
4677,exchange,XTRD,True,,
4678,exchange,MLEX,True,,
4679,exchange,MLER,True,,
4680,exchange,MLES,True,,
4681,exchange,DSME,True,,
4682,exchange,FSME,True,,
4683,exchange,XNFI,True,,
4684,exchange,SSME,True,,
4685,exchange,ATHL,True,,
4686,exchange,BCSC,True,,
4687,exchange,CFIF,True,,
4688,exchange,JESI,True,,
4689,exchange,JEFE,True,,
4690,exchange,MHBL,True,,
4691,exchange,NOWX,True,,
4692,exchange,PKOP,True,,
4693,exchange,VCRS,True,,
4694,exchange,VUSA,True,,
4695,exchange,VFMI,True,,
4696,exchange,ABAN,True,,
4697,exchange,BRDS,True,,
4698,exchange,EQIE,True,,
4699,exchange,EQLD,True,,
4700,exchange,GPBC,True,,
4701,exchange,RTSX,True,,
4702,exchange,OHVO,True,,
4703,exchange,RBCG,True,,
4704,exchange,RMTF,True,,
4705,exchange,UCBA,True,,
4706,exchange,UCDE,True,,
4707,exchange,UCIT,True,,
4708,exchange,BRGA,True,,
4709,exchange,XNOR,True,,
4710,exchange,XNXD,True,,
4711,exchange,BCMA,True,,
4712,exchange,CSOB,True,,
4713,exchange,ICXR,True,,
4714,exchange,ICUR,True,,
4715,exchange,IFXC,True,,
4716,exchange,IFXA,True,,
4717,exchange,IFXR,True,,
4718,exchange,MUSN,True,,
4719,exchange,SPDX,True,,
4720,exchange,MESI,True,,
4721,exchange,NIBC,True,,
4722,exchange,UICE,True,,
4723,exchange,XNDU,True,,
4724,exchange,GBWB,True,,
4725,exchange,ECSL,True,,
4726,exchange,MSEU,True,,
4727,exchange,BRDL,True,,
4728,exchange,BRDE,True,,
4729,exchange,CIBC,True,,
4730,exchange,CIBP,True,,
4731,exchange,FTFM,True,,
4732,exchange,FTFS,True,,
4733,exchange,CABK,True,,
4734,exchange,BARU,True,,
4735,exchange,BEUO,True,,
4736,exchange,BEUT,True,,
4737,exchange,CCRM,True,,
4738,exchange,CAPA,True,,
4739,exchange,LISZ,True,,
4740,exchange,CCXE,True,,
4741,exchange,DEKA,True,,
4742,exchange,IATS,True,,
4743,exchange,ICOT,True,,
4744,exchange,IPXP,True,,
4745,exchange,ISSI,True,,
4746,exchange,JYSI,True,,
4747,exchange,NWNV,True,,
4748,exchange,OTPB,True,,
4749,exchange,RBHU,True,,
4750,exchange,RENC,True,,
4751,exchange,TPEU,True,,
4752,exchange,WSIL,True,,
4753,exchange,INGW,True,,
4754,exchange,MAKX,True,,
4755,exchange,WSIN,True,,
4756,exchange,BGFX,True,,
4757,exchange,BGFI,True,,
4758,exchange,SLHB,True,,
4759,exchange,SIBC,True,,
4760,exchange,WELN,True,,
4761,exchange,BMLB,True,,
4762,exchange,XSAT,True,,
4763,exchange,BAIP,True,,
4764,exchange,BAEP,True,,
4765,exchange,DAVY,True,,
4766,exchange,LIGA,True,,
4767,exchange,WELS,True,,
4768,exchange,CBAL,True,,
4769,exchange,SCXA,True,,
4770,exchange,BKSK,True,,
4771,exchange,CMCI,True,,
4772,exchange,MHBD,True,,
4773,exchange,CSOT,True,,
4774,exchange,MUSE,True,,
4775,exchange,NABA,True,,
4776,exchange,ABNA,True,,
4777,exchange,BBIS,True,,
4778,exchange,BBIE,True,,
4779,exchange,ERST,True,,
4780,exchange,IKBS,True,,
4781,exchange,TQEX,True,,
4782,exchange,TQEB,True,,
4783,exchange,TQEM,True,,
4784,exchange,TQEA,True,,
4785,exchange,APAW,True,,
4786,exchange,NABL,True,,
4787,exchange,OBKL,True,,
4788,exchange,TWJP,True,,
4789,exchange,HRTF,True,,
4790,exchange,SMBB,True,,
4791,exchange,CGMD,True,,
4792,exchange,EXYY,True,,
4793,exchange,EXSF,True,,
4794,exchange,EXSP,True,,
4795,exchange,EXSD,True,,
4796,exchange,EXSB,True,,
4797,exchange,EXSH,True,,
4798,exchange,HEMO,True,,
4799,exchange,IMCT,True,,
4800,exchange,METZ,True,,
4801,exchange,MUBL,True,,
4802,exchange,MUBM,True,,
4803,exchange,MUBP,True,,
4804,exchange,RBIV,True,,
4805,exchange,SMBG,True,,
4806,exchange,TRQB,True,,
4807,exchange,MUBE,True,,
4808,exchange,JPEU,True,,
4809,exchange,SMBE,True,,
4810,exchange,SMBP,True,,
4811,exchange,LEUE,True,,
4812,exchange,LEUF,True,,
4813,exchange,HELA,True,,
4814,exchange,NESI,True,,
4815,exchange,BHWA,True,,
4816,exchange,FINN,True,,
4817,exchange,ISBA,True,,
4818,exchange,KBCB,True,,
4819,exchange,MAQI,True,,
4820,exchange,MAQU,True,,
4821,exchange,XFCI,True,,
4822,exchange,XFDA,True,,
4823,exchange,FICO,True,,
4824,exchange,LBBW,True,,
4825,exchange,LBWL,True,,
4826,exchange,LBWS,True,,
4827,exchange,EDGA,True,,
4828,exchange,EDGD,True,,
4829,exchange,EDGO,True,,
4830,exchange,EDGX,True,,
4831,exchange,BATS,True,,
4832,exchange,BATY,True,,
4833,exchange,BYXD,True,,
4834,exchange,BZXD,True,,
4835,exchange,EDDP,True,,
4836,exchange,BATO,True,,
4837,exchange,ZFXM,True,,
4838,exchange,BAPE,True,,
4839,exchange,BASE,True,,
4840,exchange,BCEE,True,,
4841,exchange,BLIQ,True,,
4842,exchange,BSFX,True,,
4843,exchange,BDEA,True,,
4844,exchange,BLBS,True,,
4845,exchange,BPKO,True,,
4846,exchange,BTFE,True,,
4847,exchange,HRSI,True,,
4848,exchange,R5FX,True,,
4849,exchange,SISI,True,,
4850,exchange,BEIS,True,,
4851,exchange,BLBB,True,,
4852,exchange,BASX,True,,
4853,exchange,HRTX,True,,
4854,exchange,INCR,True,,
4855,exchange,MSRP,True,,
4856,exchange,OCSI,True,,
4857,exchange,EDRF,True,,
4858,exchange,BNSX,True,,
4859,exchange,EXSE,True,,
4860,exchange,MSSI,True,,
4861,exchange,MELO,True,,
4862,exchange,AIXK,True,,
4863,exchange,LBCM,True,,
4864,exchange,RLBO,True,,
4865,exchange,SBEX,True,,
4866,exchange,VTBC,True,,
4867,exchange,XEHQ,True,,
4868,exchange,ZARX,True,,
4869,exchange,IPSX,True,,
4870,exchange,COMM,True,,
4871,exchange,MOSE,True,,
4872,exchange,DOSE,True,,
4873,exchange,ATLB,True,,
4874,exchange,CCMS,True,,
4875,exchange,DAIW,True,,
4876,exchange,IBEQ,True,,
4877,exchange,IINX,True,,
4878,exchange,EMLD,True,,
4879,exchange,OPCO,True,,
4880,exchange,BELF,True,,
4881,exchange,BELB,True,,
4882,exchange,IMTF,True,,
4883,exchange,ASXC,True,,
4884,exchange,CFBC,True,,
4885,exchange,BLXA,True,,
4886,exchange,GFKS,True,,
4887,exchange,SGOE,True,,
4888,exchange,UBSA,True,,
4889,exchange,UBSS,True,,
4890,exchange,IBIS,True,,
4891,exchange,TFSD,True,,
4892,exchange,TRAS,True,,
4893,exchange,TSIG,True,,
4894,exchange,UTSL,True,,
4895,exchange,CSZH,True,,
4896,exchange,EUWA,True,,
4897,exchange,EXSY,True,,
4898,exchange,A2XX,True,,
4899,exchange,FXOP,True,,
4900,exchange,TCDS,True,,
4901,exchange,TRDE,True,,
4902,exchange,ZAPA,True,,
4903,exchange,BPSX,True,,
4904,exchange,ISWE,True,,
4905,exchange,ISWV,True,,
4906,exchange,IGDL,True,,
4907,exchange,HPCV,True,,
4908,exchange,JSSI,True,,
4909,exchange,TWGP,True,,
4910,exchange,GMGD,True,,
4911,exchange,GMGL,True,,
4912,exchange,NPEX,True,,
4913,exchange,OAPA,True,,
4914,exchange,DDTX,True,,
4915,exchange,HPCX,True,,
4916,exchange,SB1M,True,,
4917,exchange,ANTS,True,,
4918,exchange,SGMY,True,,
4919,exchange,SGMX,True,,
4920,exchange,SSBM,True,,
4921,exchange,SSBI,True,,
4922,exchange,DBES,True,,
4923,exchange,DBAG,True,,
4924,exchange,MKAP,True,,
4925,exchange,GSAL,True,,
4926,exchange,GSXH,True,,
4927,exchange,SIGH,True,,
4928,exchange,SWEE,True,,
4929,exchange,SWLT,True,,
4930,exchange,SWLV,True,,
4931,exchange,TECO,True,,
4932,exchange,XZAP,True,,
4933,exchange,ODDO,True,,
4934,exchange,ODOC,True,,
4935,exchange,SANT,True,,
4936,exchange,UBIN,True,,
4937,exchange,CSLB,True,,
4938,exchange,JISI,True,,
4939,exchange,JEFS,True,,
4940,exchange,VTPS,True,,
4941,exchange,VWDX,True,,
4942,exchange,VTLS,True,,
4943,exchange,BAMX,True,,
4944,exchange,IMCO,True,,
4945,exchange,SEBS,True,,
4946,exchange,INCA,True,,
4947,exchange,XABC,True,,
4948,exchange,GFIC,True,,
4949,exchange,KELR,True,,
4950,exchange,XBOX,True,,
4951,exchange,NORD,True,,
4952,exchange,OTXB,True,,
4953,exchange,SEMX,True,,
4954,exchange,XAPA,True,,
4955,exchange,AACA,True,,
4956,exchange,ABSI,True,,
4957,exchange,BINV,True,,
4958,exchange,GLMX,True,,
4959,exchange,GTXE,True,,
4960,exchange,JPCB,True,,
4961,exchange,REST,True,,
4962,exchange,NLBX,True,,
4963,exchange,XREP,True,,
4964,exchange,ROSR,True,,
4965,exchange,XROT,True,,
4966,exchange,XLLB,True,,
4967,exchange,XVPB,True,,
4968,exchange,HBPL,True,,
4969,exchange,LMAO,True,,
4970,exchange,LMAE,True,,
4971,exchange,LMAF,True,,
4972,exchange,XABG,True,,
4973,exchange,ALSI,True,,
4974,exchange,APCL,True,,
4975,exchange,SBSI,True,,
4976,exchange,TDBL,True,,
4977,exchange,BNPA,True,,
4978,exchange,BNPF,True,,
4979,exchange,BNPS,True,,
4980,exchange,ICEO,True,,
4981,exchange,IECL,True,,
4982,exchange,IOFI,True,,
4983,exchange,IOFX,True,,
4984,exchange,IOGB,True,,
4985,exchange,IOCD,True,,
4986,exchange,IOED,True,,
4987,exchange,IOGI,True,,
4988,exchange,IOIR,True,,
4989,exchange,IOMM,True,,
4990,exchange,ISWA,True,,
4991,exchange,MDRV,True,,
4992,exchange,NWMS,True,,
4993,exchange,RBCE,True,,
4994,exchange,IFSM,True,,
4995,exchange,XSGA,True,,
4996,exchange,ANLP,True,,
4997,exchange,KBLM,True,,
4998,exchange,KOTF,True,,
4999,exchange,LASP,True,,
5000,exchange,MACB,True,,
5001,exchange,TDON,True,,
5002,exchange,TSAF,True,,
5003,exchange,UBIS,True,,
5004,exchange,BRFQ,True,,
5005,exchange,BNTW,True,,
5006,exchange,BLOX,True,,
5007,exchange,IOTC,True,,
5008,exchange,XIEL,True,,
5009,exchange,XOAA,True,,
5010,exchange,BASI,True,,
5011,exchange,BANA,True,,
5012,exchange,BOAL,True,,
5013,exchange,CSEC,True,,
5014,exchange,MLSI,True,,
5015,exchange,MLIX,True,,
5016,exchange,MLRQ,True,,
5017,exchange,SVEX,True,,
5018,exchange,SVES,True,,
5019,exchange,AAPA,True,,
5020,exchange,CIMV,True,,
5021,exchange,CIMB,True,,
5022,exchange,CIME,True,,
5023,exchange,CIMD,True,,
5024,exchange,CURX,True,,
5025,exchange,INGE,True,,
5026,exchange,INGF,True,,
5027,exchange,SKSI,True,,
5028,exchange,SQUA,True,,
5029,exchange,SSBT,True,,
5030,exchange,SSFX,True,,
5031,exchange,AFSO,True,,
5032,exchange,AFSX,True,,
5033,exchange,AFSL,True,,
5034,exchange,AFSA,True,,
5035,exchange,AFSI,True,,
5036,exchange,ARIA,True,,
5037,exchange,DVFX,True,,
5038,exchange,ETPA,True,,
5039,exchange,LOUI,True,,
5040,exchange,RABO,True,,
5041,exchange,BBVA,True,,
5042,exchange,BTNL,True,,
5043,exchange,CAPI,True,,
5044,exchange,XRCB,True,,
5045,exchange,APEX,True,,
5046,exchange,XGAT,True,,
5047,exchange,TGSI,True,,
5048,exchange,TGAT,True,,
5049,exchange,XGRM,True,,
5050,exchange,CGMT,True,,
5051,exchange,NYSI,True,,
5052,exchange,XMAL,True,,
5053,exchange,CASI,True,,
5054,exchange,CNSI,True,,
5055,exchange,TRQA,True,,
5056,exchange,XOSA,True,,
5057,exchange,CCEU,True,,
5058,exchange,XTXM,True,,
5059,exchange,GFSM,True,,
5060,exchange,GFSO,True,,
5061,exchange,AURO,True,,
5062,exchange,AURB,True,,
